사건번호,용도,LTV_광주,LTV_전북,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기,기간구분
대전 2계 2023-121183,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 화물컨테이너주차장내(제3자 신성한울림) 보관,"55,000,000","26,950,000",낙찰,"29,100,000",52.9%,2024-05-27,2024_2Q,3
대전 2계 2023-121657,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자 신성한울림에게 보관,"17,000,000","11,900,000",낙찰,"13,032,000",76.7%,2024-04-22,2024_2Q,3
대전 2계 2024-100039,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관(제3자 신성한울림에게 보관),"13,000,000","9,100,000",낙찰,"10,740,000",82.6%,2024-05-27,2024_2Q,3
대전 2계 2024-100671,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자 신성한울림에게 보관,"22,000,000","15,400,000",낙찰,"17,322,000",78.7%,2024-04-22,2024_2Q,3
대전 2계 2024-100855,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자 신성한울림에게 보관,"28,300,000","19,810,000",낙찰,"21,278,900",75.2%,2024-04-22,2024_2Q,3
대전 2계 2024-102042,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림([phone])내 보관(제3자 신성한울림에게 보관),"15,000,000","15,000,000",낙찰,"15,510,000",103.4%,2024-05-27,2024_2Q,3
대전 7계 2022-67(2),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 대평동 668 해들마을6단지 판매시설-3동 2층 C217호,"186,000,000","31,261,000",낙찰,"51,500,000",27.7%,2024-10-22,2024_4Q,3
대전 2계 2022-7242(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 2층 205호,"594,000,000","203,742,000",낙찰,"220,000,000",37.0%,2024-09-09,2024_3Q,3
대전 2계 2022-7242(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 2층 206호,"967,000,000","331,681,000",낙찰,"331,700,000",34.3%,2024-09-09,2024_3Q,3
대전 2계 2022-7242(3),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 2층 207호,"719,000,000","246,617,000",낙찰,"246,700,000",34.3%,2024-09-09,2024_3Q,3
대전 2계 2022-111271(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 529 도경프라자 6층 601호,"491,000,000","240,590,000",낙찰,"250,000,000",50.9%,2024-08-12,2024_3Q,3
대전 8계 2022-112342,단독주택,단독,단독주택,세종,세종시,세종 세종시 부강면 부강리 482-1,"1,422,923,100","697,232,000",낙찰,"900,127,000",63.3%,2024-10-10,2024_4Q,3
대전 6계 2022-112403,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 939 첫마을 110동 23층 2302호,"370,000,000","259,000,000",낙찰,"315,500,000",85.3%,2024-07-16,2024_3Q,3
대전 6계 2022-113833,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1400 가락마을10단지 1001동 8층 804호,"470,000,000","230,300,000",낙찰,"320,000,000",68.1%,2024-10-29,2024_4Q,3
대전 8계 2023-1609(43),연립,연립주택,연립·빌라,세종,세종시,세종 세종시 조치원읍 정리 112 세진시티빌 1동 4층 406호,"78,000,000","38,220,000",낙찰,"41,100,000",52.7%,2024-11-14,2024_4Q,3
대전 5계 2023-3131,임야,임야,임야,세종,세종시,세종 세종시 연서면 신대리 산64-13,"2,211,765,000","758,636,000",낙찰,"951,210,000",43.0%,2024-07-10,2024_3Q,3
대전 5계 2023-4165,아파트,아파트,아파트,세종,세종시,세종 세종시 어진동 520 한뜰마을4단지 401동 15층 1501호,"852,000,000","292,236,000",낙찰,"366,670,000",43.0%,2024-08-21,2024_3Q,3
대전 4계 2023-4783,임야,임야,임야,세종,세종시,세종 세종시 전동면 석곡리 산29-1,"1,775,112,000","1,242,578,000",낙찰,"1,700,000,000",95.8%,2024-09-26,2024_3Q,3
대전 3계 2023-4905,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 조치원읍 번암리 61-6 세종메디컬센터 1동 1층 102호,"2,490,000,000","292,946,000",낙찰,"342,000,000",13.7%,2024-11-27,2024_4Q,3
대전 1계 2023-5038,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 나성동 811 더센트럴 1층 125호,"560,000,000","134,456,000",낙찰,"163,000,000",29.1%,2024-10-28,2024_4Q,3
대전 9계 2023-5526,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 아름동 1344 아름씨티 1층 107호,"670,000,000","229,810,000",낙찰,"241,000,000",36.0%,2024-09-11,2024_3Q,3
대전 3계 2023-5663,근린주택,근린주택,근린주택,세종,세종시,세종 세종시 금남면 대박리 97,"872,730,200","427,638,000",낙찰,"480,000,000",55.0%,2024-07-17,2024_3Q,3
대전 8계 2023-6109,임야,임야,임야,세종,세종시,세종 세종시 장군면 봉안리 45-10,"515,647,585","360,953,000",낙찰,"369,090,000",71.6%,2024-08-29,2024_3Q,3
대전 1계 2023-6116,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 나성동 741 새롬씨티 1층 108호,"875,000,000","428,750,000",낙찰,"490,000,000",56.0%,2024-07-15,2024_3Q,3
대전 1계 2023-6161(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 종촌동 673 몰리브 5층 515호,"390,000,000","133,770,000",낙찰,"135,660,000",34.8%,2024-08-19,2024_3Q,3
대전 1계 2023-6161(3),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 종촌동 673 몰리브 7층 703-3호,"373,000,000","62,690,000",낙찰,"73,700,000",19.8%,2024-12-02,2024_4Q,3
대전 6계 2023-7591,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 소담동 555 리치타워2 3층 315호,"574,000,000","196,882,000",낙찰,"231,000,000",40.2%,2024-07-16,2024_3Q,3
대전 6계 2023-7881,공장,공장(지식산업센터 업무시설),공장,세종,세종시,"세종 세종시 금남면 국곡리 15-2 ,15-3,15-4,15-5 주1동","2,527,893,000","1,769,525,000",낙찰,"1,811,111,000",71.6%,2024-07-16,2024_3Q,3
대전 10계 2023-7935,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 851 수루배마을1단지 113동 14층 1402호,"878,000,000","614,600,000",낙찰,"721,299,999",82.2%,2024-12-19,2024_4Q,3
대전 6계 2023-8037,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 반곡동 857 수루배마을4단지 근린생활시설3(417동)동 1층 11호,"168,000,000","57,624,000",낙찰,"65,000,000",38.7%,2024-09-24,2024_3Q,3
대전 5계 2023-8402,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 657 세종비지니스센터 3층 에이314호,"205,000,000","49,221,000",낙찰,"67,300,000",32.8%,2024-07-10,2024_3Q,3
대전 1계 2023-8655,임야,임야,임야,세종,세종시,세종 세종시 연서면 고복리 산102-10,"715,022,000","196,202,000",낙찰,"219,103,560",30.6%,2024-10-28,2024_4Q,3
대전 4계 2023-8730,아파트,아파트,아파트,세종,세종시,세종 세종시 해밀동 행정중심복합도시6-4생활권엠1블록 해밀마을2단지 212동 4층 403호,"922,000,000","645,400,000",낙찰,"756,501,000",82.0%,2024-07-11,2024_3Q,3
대전 2계 2023-8754,임야,임야,임야,세종,세종시,세종 세종시 장군면 봉안리 4-21,"322,410,100","225,687,000",낙찰,"294,220,000",91.3%,2024-08-12,2024_3Q,3
대전 10계 2023-9412,답,답,답,세종,세종시,세종 세종시 조치원읍 봉산리 232,"457,380,000","156,881,000",낙찰,"201,000,000",43.9%,2024-11-14,2024_4Q,3
대전 9계 2023-9528,단독주택,단독,단독주택,세종,세종시,"세종 세종시 조치원읍 신안리 418-1 ,418-13 1동","736,359,920","360,816,000",낙찰,"460,000,000",62.5%,2024-10-16,2024_4Q,3
대전 6계 2023-9573,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1400 가락마을10단지 1016동 14층 1402호,"599,000,000","419,300,000",낙찰,"477,800,000",79.8%,2024-07-16,2024_3Q,3
대전 9계 2023-9962,대지,나대지,나대지,세종,세종시,세종 세종시 반곡동 986,"1,027,616,000","503,532,000",낙찰,"552,600,000",53.8%,2024-09-11,2024_3Q,3
대전 10계 2023-10085,다세대,다세대주택,다세대,세종,세종시,세종 세종시 연기면 연기리 3-15 4층 401호,"171,000,000","119,700,000",낙찰,"123,729,990",72.4%,2024-11-14,2024_4Q,3
대전 1계 2023-10122,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 692 가재마을8단지 802동 17층 1701호,"450,000,000","220,500,000",낙찰,"355,555,555",79.0%,2024-08-19,2024_3Q,3
대전 7계 2023-10238,단독주택,단독,단독주택,세종,세종시,세종 세종시 장군면 송문리 429-22 1동,"620,837,720","304,210,000",낙찰,"350,000,000",56.4%,2024-10-22,2024_4Q,3
대전 8계 2023-10788,단독주택,단독,단독주택,세종,세종시,세종 세종시 부강면 문곡리 885,"991,678,500","694,175,000",낙찰,"730,270,000",73.6%,2024-10-10,2024_4Q,3
대전 4계 2023-10887,도로,기타토지,기타토지,세종,세종시,세종 세종시 연서면 고복리 3-3,"89,902,000","44,052,000",낙찰,"46,500,000",51.7%,2024-08-22,2024_3Q,3
대전 6계 2023-10986,축사,기타토지,기타토지,세종,세종시,"세종 세종시 연서면 기룡리 180-1 ,180-5","773,442,000","378,986,000",낙찰,"388,987,199",50.3%,2024-10-29,2024_4Q,3
대전 7계 2023-11071,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 414동 4층 403호,"763,000,000","534,100,000",낙찰,"545,545,000",71.5%,2024-08-13,2024_3Q,3
대전 3계 2023-11330,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 984 ,974 첫마을 606동 7층 704호","587,000,000","410,900,000",낙찰,"431,030,000",73.4%,2024-07-17,2024_3Q,3
대전 5계 2023-11347(1),전,전,전,세종,세종시,세종 세종시 장군면 하봉리 45-15,"1,094,639,000","375,461,000",낙찰,"450,110,000",41.1%,2024-12-04,2024_4Q,3
대전 6계 2023-11354,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 586 새샘마을6단지 617동 1층 102호,"409,000,000","286,300,000",낙찰,"320,299,000",78.3%,2024-09-24,2024_3Q,3
대전 7계 2023-11446,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 984 ,974 첫마을 612동 3층 304호","460,000,000","322,000,000",낙찰,"376,464,000",81.8%,2024-11-19,2024_4Q,3
대전 5계 2023-102021,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 종촌동 673 몰리브 3층 324호,"360,000,000","42,354,000",낙찰,"52,641,670",14.6%,2024-09-25,2024_3Q,3
대전 8계 2023-102298,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 404동 8층 804호,"756,000,000","529,200,000",낙찰,"668,150,000",88.4%,2024-07-18,2024_3Q,3
대전 5계 2023-102847,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 대평동 680 해피라움페스타 4층 B402호,"195,000,000","3,856,000",낙찰,"3,976,000",2.0%,2024-12-04,2024_4Q,3
대전 4계 2023-103864,전,전,전,세종,세종시,세종 세종시 장군면 봉안리 25-5,"2,096,100,000","1,027,089,000",낙찰,"1,062,500,000",50.7%,2024-08-22,2024_3Q,3
대전 1계 2023-104904(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 657 세종비지니스센터 6층 A626호,"366,000,000","179,340,000",낙찰,"224,400,000",61.3%,2024-10-28,2024_4Q,3
대전 1계 2023-104904(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 657 세종비지니스센터 6층 A627호,"1,324,000,000","648,760,000",낙찰,"795,600,000",60.1%,2024-10-28,2024_4Q,3
대전 9계 2023-105365,임야,임야,임야,세종,세종시,세종 세종시 부강면 문곡리 산162-5,"41,828,000","7,030,000",낙찰,"7,620,000",18.2%,2024-08-07,2024_3Q,3
대전 4계 2023-105440,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 940 ,946 첫마을 202동 9층 901호","520,000,000","364,000,000",낙찰,"407,060,000",78.3%,2024-07-11,2024_3Q,3
대전 3계 2023-105624(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 새롬동 579 해피라움더블유 1층 137호,"1,382,000,000","677,180,000",낙찰,"871,650,000",63.1%,2024-07-17,2024_3Q,3
대전 3계 2023-105624(3),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 새롬동 579 해피라움더블유 2층 221호,"527,000,000","180,761,000",낙찰,"233,788,800",44.4%,2024-08-14,2024_3Q,3
대전 3계 2023-105624(4),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 새롬동 579 해피라움더블유 1층 140호,"607,000,000","208,201,000",낙찰,"231,000,000",38.1%,2024-08-14,2024_3Q,3
대전 9계 2023-106719,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1390 가락마을21단지 2103동 11층 1101호,"575,000,000","402,500,000",낙찰,"441,111,000",76.7%,2024-10-16,2024_4Q,3
대전 10계 2023-107378(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 도담동 672 해피라움5 4층 402-2호,"431,000,000","211,190,000",낙찰,"215,000,000",49.9%,2024-09-12,2024_3Q,3
대전 10계 2023-107378(2),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 도담동 672 해피라움5 4층 402-1호,"359,000,000","123,137,000",낙찰,"128,660,000",35.8%,2024-10-17,2024_4Q,3
대전 1계 2023-107767,임야,임야,임야,세종,세종시,세종 세종시 전동면 노장리 산140-6,"86,292,000","14,503,000",낙찰,"17,600,000",20.4%,2024-07-15,2024_3Q,3
대전 9계 2023-108654,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 1379 고운드림 1층 112호,"688,000,000","235,984,000",낙찰,"307,000,000",44.6%,2024-10-16,2024_4Q,3
대전 4계 2023-108715(2),답,답,답,세종,세종시,세종 세종시 전동면 노장리 202-2,"117,738,000","57,692,000",낙찰,"66,000,000",56.1%,2024-07-11,2024_3Q,3
대전 10계 2023-110664,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 597 새뜸마을3단지 305동 2층 201호,"627,000,000","438,900,000",낙찰,"567,700,000",90.5%,2024-10-17,2024_4Q,3
대전 4계 2023-110848,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1277 범지기마을10단지 1001동 21층 2101호,"527,000,000","368,900,000",낙찰,"445,699,800",84.6%,2024-07-11,2024_3Q,3
대전 5계 2023-111315,단독주택,단독,단독주택,세종,세종시,세종 세종시 조치원읍 죽림리 65-10,"313,848,500","107,650,000",낙찰,"120,010,000",38.2%,2024-09-25,2024_3Q,3
대전 9계 2023-111926,답,답,답,세종,세종시,세종 세종시 연서면 청라리 180-1,"268,380,000","64,438,000",낙찰,"84,000,000",31.3%,2024-11-13,2024_4Q,3
대전 7계 2023-112547,점포,근린상가,점포상가,세종,세종시,"세종 세종시 금남면 부용리 41-2 ,41-3","2,123,901,800","2,123,901,800",낙찰,"2,124,000,000",100.0%,2024-08-13,2024_3Q,3
대전 9계 2023-113076,임야,임야,임야,세종,세종시,세종 세종시 장군면 봉안리 22-254,"567,760,000","278,202,000",낙찰,"342,100,000",60.3%,2024-12-18,2024_4Q,3
대전 4계 2023-113311,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 2112 가락마을18단지 1805동 10층 1001호,"660,000,000","462,000,000",낙찰,"515,030,000",78.0%,2024-09-26,2024_3Q,3
대전 9계 2023-113670,전,전,전,세종,세종시,세종 세종시 연서면 쌍류리 452,"60,512,000","29,651,000",낙찰,"43,190,000",71.4%,2024-08-07,2024_3Q,3
대전 10계 2023-113717,아파트,아파트,아파트,세종,세종시,세종 세종시 전의면 동교리 213-28 성호늘푸른 101동 3층 310호,"91,000,000","63,700,000",낙찰,"68,260,000",75.0%,2024-10-17,2024_4Q,3
대전 9계 2023-113892,주상복합(상가),기타토지,기타토지,세종,세종시,세종 세종시 소담동 572 아크레타아이콤스타시티 2층 204-2호,"352,000,000","120,736,000",낙찰,"132,809,600",37.7%,2024-08-07,2024_3Q,3
대전 10계 2023-114055,아파트,아파트,아파트,세종,세종시,세종 세종시 나성동 727 에스알파크센텀 6층 628호,"125,000,000","87,500,000",낙찰,"110,000,000",88.0%,2024-08-08,2024_3Q,3
대전 8계 2023-114413,과수원,과수원,과수원,세종,세종시,세종 세종시 연기면 눌왕리 484-9,"120,667,100","59,127,000",낙찰,"67,770,000",56.2%,2024-08-29,2024_3Q,3
대전 9계 2023-114420,전,전,전,세종,세종시,세종 세종시 소정면 대곡리 10-1,"663,803,000","325,263,000",낙찰,"368,880,000",55.6%,2024-08-07,2024_3Q,3
대전 6계 2023-114468,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 697 가재마을9단지 906동 3층 303호,"783,000,000","548,100,000",낙찰,"579,990,000",74.1%,2024-07-16,2024_3Q,3
대전 6계 2023-114666,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1396 가락마을20단지 2005동 9층 901호,"503,000,000","352,100,000",낙찰,"394,100,000",78.3%,2024-07-16,2024_3Q,3
대전 8계 2023-114741,오피스텔(상가),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 아름동 1329 다올비즈니스센터 지1층 비101호,"5,230,000,000","1,255,723,000",낙찰,"1,715,000,000",32.8%,2024-12-19,2024_4Q,3
대전 3계 2023-114833,아파트,아파트,아파트,세종,세종시,세종 세종시 나성동 748 한스웰시티 4층 420호,"122,000,000","59,780,000",낙찰,"85,399,900",70.0%,2024-10-23,2024_4Q,3
대전 9계 2023-114970(2),답,답,답,세종,세종시,세종 세종시 전의면 달전리 99,"154,602,000","53,029,000",낙찰,"57,777,000",37.4%,2024-09-11,2024_3Q,3
대전 2계 2023-114987,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 나성동 746 에스제이타워 8층 801호,"341,410,000","167,291,000",낙찰,"226,600,000",66.4%,2024-09-09,2024_3Q,3
대전 8계 2023-115010,단독주택,단독,단독주택,세종,세종시,세종 세종시 소정면 대곡리 466-1,"112,752,000","38,674,000",낙찰,"57,111,000",50.7%,2024-10-10,2024_4Q,3
대전 8계 2023-115935,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 722 세종스마트허브1 6층 601호,"538,000,000","263,620,000",낙찰,"323,000,000",60.0%,2024-08-29,2024_3Q,3
대전 4계 2023-115966,전,전,전,세종,세종시,세종 세종시 소정면 대곡리 139-2,"199,652,000","47,936,000",낙찰,"51,777,000",25.9%,2024-10-31,2024_4Q,3
대전 3계 2023-115980,전,전,전,세종,세종시,세종 세종시 연서면 기룡리 615,"147,256,000","50,509,000",낙찰,"54,100,000",36.7%,2024-07-17,2024_3Q,3
대전 4계 2023-116129,단독주택,단독,단독주택,세종,세종시,세종 세종시 조치원읍 신흥리 1-16,"56,112,480","39,279,000",낙찰,"39,329,000",70.1%,2024-07-11,2024_3Q,3
대전 4계 2023-116273,아파트,아파트,아파트,세종,세종시,세종 세종시 다정동 960 가온마을1단지 102동 1층 102호,"709,000,000","496,300,000",낙찰,"629,000,000",88.7%,2024-09-26,2024_3Q,3
대전 6계 2023-116402,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 539 새샘마을7단지 701동 23층 2302호,"750,000,000","525,000,000",낙찰,"685,000,000",91.3%,2024-07-16,2024_3Q,3
대전 7계 2023-116952,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 405동 12층 1204호,"778,000,000","544,600,000",낙찰,"691,999,990",88.9%,2024-07-09,2024_3Q,3
대전 8계 2023-117009(1),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 반곡동 852 수루배마을3단지 상가403동 1층 108호,"97,000,000","33,271,000",낙찰,"35,320,000",36.4%,2024-12-19,2024_4Q,3
대전 8계 2023-117009(2),아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 반곡동 852 수루배마을3단지 상가403동 1층 102호,"203,000,000","99,470,000",낙찰,"132,100,000",65.1%,2024-08-29,2024_3Q,3
대전 10계 2023-117184,아파트,아파트,아파트,세종,세종시,세종 세종시 해밀동 334 해밀마을1단지 128동 8층 803호,"462,000,000","323,400,000",낙찰,"395,190,000",85.5%,2024-11-14,2024_4Q,3
대전 5계 2023-117207,점포,근린상가,점포상가,세종,세종시,세종 세종시 조치원읍 죽림리 108,"231,293,200","161,905,000",낙찰,"187,000,000",80.8%,2024-08-21,2024_3Q,3
대전 6계 2023-118316,임야,임야,임야,세종,세종시,세종 세종시 연서면 와촌리 1084-34,"29,946,000","5,033,000",낙찰,"7,200,000",24.0%,2024-12-03,2024_4Q,3
대전 10계 2023-118439,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 656 푸르지오시티 10층 1065호,"93,000,000","93,000,000",낙찰,"93,000,000",100.0%,2024-11-14,2024_4Q,3
대전 2계 2023-118460,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자신성한울림)내 보관,"50,000,000","24,500,000",낙찰,"26,600,000",53.2%,2024-08-12,2024_3Q,3
대전 8계 2023-118552,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 죽림리 396 자이 110동 13층 1304호,"318,000,000","222,600,000",낙찰,"231,110,000",72.7%,2024-11-14,2024_4Q,3
대전 4계 2023-118637,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 597 새샘마을1단지 104동 14층 1403호,"733,000,000","513,100,000",낙찰,"643,700,000",87.8%,2024-07-11,2024_3Q,3
대전 6계 2023-118675,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 605 새뜸마을5단지 507동 6층 603호,"533,000,000","373,100,000",낙찰,"465,000,000",87.2%,2024-10-29,2024_4Q,3
대전 6계 2023-118781,아파트,아파트,아파트,세종,세종시,"세종 세종시 조치원읍 남리 456 ,457,480 다원파크리안 103동 4층 409호","259,000,000","126,910,000",낙찰,"159,000,000",61.4%,2024-10-29,2024_4Q,3
대전 4계 2023-119746,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1728 가락마을6단지 604동 9층 903호,"392,000,000","274,400,000",낙찰,"338,999,999",86.5%,2024-07-11,2024_3Q,3
대전 9계 2023-119999(4),전,전,전,세종,세종시,세종 세종시 부강면 문곡리 965-1,"18,052,500","18,052,500",낙찰,"26,800,000",148.5%,2024-11-13,2024_4Q,3
대전 2계 2023-120012,아파트,아파트,아파트,세종,세종시,세종 세종시 나성동 831 나릿재마을4단지 404동 8층 801호,"1,080,000,000","756,000,000",낙찰,"931,888,000",86.3%,2024-09-09,2024_3Q,3
대전 8계 2023-120197,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1390 가락마을21단지 2102동 7층 702호,"454,000,000","317,800,000",낙찰,"391,890,000",86.3%,2024-10-10,2024_4Q,3
대전 10계 2023-120326,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 2111 가락마을19단지 파라곤 1909동 8층 804호,"522,000,000","365,400,000",낙찰,"426,900,000",81.8%,2024-12-19,2024_4Q,3
대전 10계 2023-120388,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1408 가락마을9단지 902동 1층 105호,"448,000,000","313,600,000",낙찰,"335,060,000",74.8%,2024-12-19,2024_4Q,3
대전 3계 2023-120401,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 2088 삼성프라자 1층 102호,"750,000,000","126,053,000",낙찰,"136,500,000",18.2%,2024-11-27,2024_4Q,3
대전 5계 2023-120630,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 대평동 680 해피라움페스타 6층 씨609호,"100,000,000","100,000,000",낙찰,"100,000,000",100.0%,2024-10-30,2024_4Q,3
대전 6계 2023-120647,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 죽림리 396 자이 109동 3층 301호,"332,000,000","162,680,000",낙찰,"220,646,000",66.5%,2024-12-03,2024_4Q,3
대전 4계 2023-121084,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 2112 가락마을18단지 1807동 11층 1101호,"675,000,000","472,500,000",낙찰,"542,500,000",80.4%,2024-08-22,2024_3Q,3
대전 4계 2023-121169,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1396 가락마을20단지 2001동 10층 1003호,"366,000,000","256,200,000",낙찰,"281,200,000",76.8%,2024-09-26,2024_3Q,3
대전 3계 2023-121466,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1387 가락마을22단지 2205동 7층 702호,"533,000,000","373,100,000",낙찰,"435,210,000",81.7%,2024-07-17,2024_3Q,3
대전 9계 2023-121503,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 649 가재마을7단지 710동 7층 702호,"710,000,000","497,000,000",낙찰,"571,600,000",80.5%,2024-11-13,2024_4Q,3
대전 10계 2023-121541,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 857 수루배마을4단지 413동 17층 1701호,"846,000,000","592,200,000",낙찰,"674,000,000",79.7%,2024-12-19,2024_4Q,3
대전 7계 2023-121572,단독주택,단독,단독주택,세종,세종시,세종 세종시 소정면 소정리 427-3,"245,860,080","120,471,000",낙찰,"146,999,000",59.8%,2024-10-22,2024_4Q,3
대전 5계 2023-121763,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 어진동 648 2차푸르지오시티 1층 111호,"625,000,000","214,375,000",낙찰,"251,110,000",40.2%,2024-09-25,2024_3Q,3
대전 9계 2024-23,전,전,전,세종,세종시,세종 세종시 연기면 눌왕리 93-1,"809,425,540","566,598,000",낙찰,"566,598,000",70.0%,2024-11-13,2024_4Q,3
대전 5계 2024-54,아파트,아파트,아파트,세종,세종시,세종 세종시 집현동 883-139 새나루마을1단지 세종자이이편한세상 109동 10층 1006호,"632,000,000","442,400,000",낙찰,"539,999,000",85.4%,2024-07-10,2024_3Q,3
대전 5계 2024-184,답,답,답,세종,세종시,세종 세종시 부강면 산수리 153,"1,073,592,000","368,242,000",낙찰,"369,241,000",34.4%,2024-09-25,2024_3Q,3
대전 8계 2024-214(1),답,답,답,세종,세종시,세종 세종시 부강면 부강리 450-1,"884,800,000","303,486,000",낙찰,"356,600,000",40.3%,2024-12-19,2024_4Q,3
대전 8계 2024-214(2),답,답,답,세종,세종시,세종 세종시 부강면 부강리 450-5,"949,760,000","325,767,000",낙찰,"363,650,000",38.3%,2024-12-19,2024_4Q,3
대전 6계 2024-665,아파트,아파트,아파트,세종,세종시,세종 세종시 보람동 779 호려울마을6단지 602동 1층 102호,"920,000,000","644,000,000",낙찰,"665,000,000",72.3%,2024-10-29,2024_4Q,3
대전 5계 2024-962,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 652 가재마을12단지 1219동 2층 203호,"573,000,000","401,100,000",낙찰,"444,400,000",77.6%,2024-09-25,2024_3Q,3
대전 6계 2024-1064,아파트,아파트,아파트,세종,세종시,세종 세종시 해밀동 118-2 행정중심복합도시6-4생활권엠1블록 해밀마을2단지 206동 4층 401호,"739,000,000","517,300,000",낙찰,"581,500,000",78.7%,2024-12-03,2024_4Q,3
대전 8계 2024-1088,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 아름동 1314 아이콤타워 4층 403호,"436,000,000","149,548,000",낙찰,"155,000,000",35.6%,2024-12-19,2024_4Q,3
대전 7계 2024-1231,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신흥리 399 조치원신흥이편한세상 105동 3층 302호,"356,000,000","249,200,000",낙찰,"267,000,000",75.0%,2024-09-10,2024_3Q,3
